Name,Region,WorldRank,RegionRank,2014Score,SChangFrom2013,PropertyRights,PChangeFrom2013,FreedomFCorruption,FCChangeFrom2013,FiscalFreedom ,FFChangeFrom2013,GovSpending,GSChangeFrom2013,BusinessFreedom,BFChangeFrom2013,LaborFreedom,LFChangeFrom2013,MonetaryFreedom,MFChangeFrom2013,TradeFreedom,TFChangeFrom2013,InvestmentFreedom ,IFChangeFrom2013,FinancialFreedom,FFChangeFrom2013,GovtExp%ofGDP ,PopinM,GDPinB,GDPGRate%,GDPcapita,Inflation%,FDIInflowM
Albania,Europe,54,25,66.9,1.7,30,0,30.4,-0.6,92.7,0.1,75.6,0.5,78.1,-2.9,49.7,0.7,80,1.6,87.5,7.7,75,10,70,0,28.5,3.2,26.1,1.3,8052,2,957
Algeria,Middle East / North Africa,146,14,50.8,1.2,30,0,28.7,-0.3,80.5,0.1,51,6.9,66.3,1.1,48.3,-4.3,67.8,-8.8,60.8,-7,45,25,30,0,40.4,36.5,272.9,2.5,7477,8.9,1484
Angola,Sub-Saharan Africa,160,39,47.7,0.4,15,0,17.7,-2.3,87.7,5.1,55.3,-5.3,47.5,4.4,40.1,-4.7,63.6,2.1,70.1,-0.1,40,5,40,0,38.6,20.2,128.3,8.4,6347,10.3,-6898
Argentina,South and Central America / Caribbean,166,27,44.6,-2.1,15,0,29.5,-0.5,63.5,-0.8,49.9,-2.2,53.9,-6.2,44.9,-2.5,60,-0.4,68.9,1.3,30,-10,30,0,40.9,41,743.1,1.9,18112,10,12551
Armenia,Europe,41,18,68.9,-0.5,30,0,26.7,0.7,86.5,-1.5,81.3,-0.8,83.1,-4.5,78.5,1.4,77,4,85.5,0.1,70,-5,70,0,25,3.4,19.6,7.2,5838,2.5,489
Australia,Asia-Pacific,3,3,82,-0.6,90,0,87.7,-0.3,64.2,-2.2,62.6,-0.2,94.6,-0.9,79.2,-4.3,80.5,-3.3,86.4,0.2,85,5,90,0,35.3,22.8,970.8,3.6,42640,1.8,56959
Austria,Europe,24,14,72.4,0.6,90,0,75.5,-2.5,51,-0.1,23.5,0,76.3,2.7,80.5,0.1,79.5,0.2,87.8,1,90,5,70,0,50.5,8.5,359,0.8,42409,2.6,6315
Azerbaijan,Asia-Pacific,81,13,61.3,1.6,20,-5,22.7,-1.3,88.1,2.6,64.8,-3,73.5,4.3,77.9,-1.5,78.8,5.3,77.2,0,60,5,50,10,34.2,9.2,96.8,2.2,10478,1.1,2005
Bahamas,South and Central America / Caribbean,36,4,69.8,-0.3,70,0,66.6,-6.4,97.3,0.3,84.1,-0.8,70.7,-0.6,81.5,-0.1,75.1,-0.7,52.2,5.2,30,0,70,0,23,0.4,11.1,2.5,31382,2.3,1094
Bahrain,Middle East / North Africa,13,1,75.1,-0.4,60,5,49.4,-1.6,99.9,0,71.4,-1,76.3,0.5,82,-8.4,78.4,5.9,78.6,-4.2,75,0,80,0,30.9,1.2,33.1,3.9,28744,1.2,891
Bangladesh,Asia-Pacific,131,27,54.1,1.5,20,0,23.3,-3.7,72.5,-0.2,92.3,0.2,70.8,2.8,51.9,0,65.9,0.5,59,5,55,0,30,10,16,150,306,6.1,2039,8.7,990
Barbados,South and Central America / Caribbean,45,6,68.3,-1,80,0,77.9,-0.1,74,-0.5,49.8,-4.4,72.8,-2,78.4,-6,74.6,2.5,60.6,0.1,55,0,60,0,40.9,0.3,7.1,0,25373,4.6,356
Belarus,Europe,150,42,50.1,2.1,20,0,24.6,0.6,89.2,0.4,61.2,17.7,73.4,-1.8,77.7,0.8,33.9,-6.8,81.4,0.6,30,10,10,0,36,9.4,146.7,1.5,15634,59.2,1442
Belgium,Europe,35,17,69.9,0.7,80,0,74.2,-0.8,44.8,-0.3,14.8,0.3,89.9,-1.7,72.7,2.9,79.5,0.2,87.8,1,85,5,70,0,53.3,11.1,420.3,-0.2,37883,2.6,-1614
Belize,South and Central America / Caribbean,115,21,56.7,-0.6,30,0,6.7,6.7,82.1,-0.1,74.2,1.6,71.6,-1,67.2,-4.2,77.6,0.3,67.8,-9.4,40,0,50,0,29.3,0.3,3,5.3,8754,1.4,198
Benin,Sub-Saharan Africa,113,18,57.1,-0.5,30,0,29.5,-0.5,68.3,-7.8,86.1,0,51,5.6,50.5,0.8,75.4,-4.5,60,0.7,70,0,50,0,21.5,9.4,15.6,3.8,1667,6.7,159
Bhutan,Asia-Pacific,116,24,56.7,1.7,60,0,58.8,1.8,82.9,0.2,57.2,18.4,59.4,-1.1,83.6,-0.8,65.8,-1.5,49.4,-0.1,20,0,30,0,37.8,0.7,5,9.7,6665,9.7,16
Bolivia,South and Central America / Caribbean,158,25,48.4,0.5,10,0,28.1,0.1,87.1,-1.7,62.5,-1.6,53.4,-2.4,29.9,-0.9,70,2.6,77.6,3.3,15,5,50,0,35.4,10.8,55.2,5.2,5099,4.5,1060
BosniaHerzegovina,Europe,101,38,58.4,1.1,20,0,33.9,1.9,82.9,-0.3,27.4,0.5,55.5,1.2,62.4,1.2,80.1,1.1,86.9,0.5,75,5,60,0,49.2,3.9,31.9,-0.7,8216,2,633
Botswana,Sub-Saharan Africa,27,2,72,1.4,70,0,61.2,0.2,81,1.5,69.8,4.7,68.5,-0.5,69.7,-0.1,72.4,0.4,82.7,3,75,5,70,0,31.8,1.9,31.5,3.8,16820,7.5,293
Brazil,South and Central America / Caribbean,114,20,56.9,-0.8,50,0,37.9,-0.1,68.8,-1.5,54.1,-0.7,53.8,0.8,49.8,-7.4,69.9,-4.5,69.3,-0.4,55,5,60,0,39.1,198.4,2355.6,0.9,11875,5.4,65272
Bulgaria,Europe,61,28,65.7,0.7,30,0,35.2,2.2,91.2,-2.8,64.5,0.3,73.5,-0.1,80.2,5.4,79.6,1,87.8,1,55,0,60,0,34.4,7.3,103.8,0.8,14312,2.4,1899
BurkinaFaso,Sub-Saharan Africa,98,13,58.9,-1,30,0,31.3,1.3,83,1.6,82.3,0.3,60.7,-0.5,55,-1.4,78.8,-1.8,67.8,-4.7,60,5,40,-10,24.3,17.4,24.3,8,1399,3.6,40
Burma,Asia-Pacific,162,36,46.5,7.3,10,0,11.6,-3.4,86.9,5,89.2,-7.6,28.3,8.3,75.7,55.7,64.8,-0.3,73.6,0,15,15,10,0,19,63.7,89.5,6.3,1405,6.1,2243
Burundi,Sub-Saharan Africa,141,31,51.4,2.4,20,0,15.9,-3.1,73.5,2,51.9,29.3,59.8,1.4,63.1,-3.3,68.2,-0.5,71.8,-7.1,60,5,30,0,40,8.8,5.5,4,625,11.8,1
Cambodia,Asia-Pacific,108,23,57.4,-1.1,30,0,18.7,-2.3,90.8,-0.1,88.4,0,36.6,-2.8,50.2,-4,77.9,-3.4,71,0.8,60,0,50,0,19.6,15.3,36.6,6.5,2402,2.9,1557
Cameroon,Sub-Saharan Africa,136,29,52.6,0.3,30,0,21.9,-3.1,71.7,2.4,86,-1.1,45,-1.8,56.1,0.6,69.4,-0.5,61.2,6.3,35,0,50,0,21.6,21.5,50.8,4.7,2366,3,507
Canada,North America,6,1,80.2,0.8,90,0,87.7,0.7,79.7,-0.1,47.3,2.5,89.3,-2.4,83.1,0.8,76.3,1.1,88.3,0.1,80,5,80,0,41.9,34.8,1488.3,1.8,42734,1.5,45375
CapeVerde,Sub-Saharan Africa,60,3,66.1,2.4,70,0,54.9,-0.1,77.4,-0.5,68.6,3.2,63.8,4.9,48,7.7,79.1,1.1,69.6,2.7,70,5,60,0,32.3,0.5,2.2,4.3,4133,2.5,71
CentralAfricanRepublic,Sub-Saharan Africa,161,40,46.7,-3.7,10,-10,20.6,-1.4,65.1,0,92.6,0.2,33.9,-1.3,40.4,-7.5,72.5,-5.6,51.8,-6,50,-5,30,0,15.7,4.9,3.9,4.1,800,5.2,71
Chad,Sub-Saharan Africa,167,41,44.5,-0.7,20,0,15.9,-4.1,46.2,-4.2,80,4.5,24.9,-0.3,43.3,2.8,69.8,-4.8,55.2,-0.4,50,0,40,0,25.8,10.7,20.7,5,1924,7.7,324
Chile,South and Central America / Caribbean,7,1,78.7,-0.3,90,0,72.3,0.3,76.5,-1.1,83.8,0.1,69.3,-1.2,69.3,-4.9,84.1,-0.5,82,0,90,5,70,0,23.2,17.4,320.5,5.5,18419,3,30323
China,Asia-Pacific,137,29,52.5,0.6,20,0,35,-1,69.9,-0.3,82.9,-0.4,49.7,1.7,61.9,-0.7,73.3,1.7,71.8,-0.2,30,5,30,0,23.9,1354,12405.7,7.8,9162,2.7,121080
Colombia,South and Central America / Caribbean,34,3,70.7,1.1,50,0,33.2,-0.8,80.6,4.5,74.9,-0.3,85.2,-5,80.5,1.2,78.8,0.1,78.8,6.6,75,5,70,0,28.9,46.6,502.9,4,10792,3.2,15823
Comoros,Sub-Saharan Africa,142,32,51.4,3.9,30,0,22.1,-1.9,64.5,-0.2,85.3,2.9,49.4,4.7,50.1,-1.1,74.5,-0.1,72.7,3.9,35,20,30,10,22.1,0.7,0.9,2.5,1258,6,17
DemcoraticRepublicCongo,Sub-Saharan Africa,172,44,40.6,1,10,0,17.6,-2.4,69.4,-2,74.6,14.5,30,-8.7,38.5,2.2,63,6.5,63,0,20,0,20,0,29.1,74.7,27.6,7.1,369,9.3,3312
RepublicCongo,Sub-Saharan Africa,169,43,43.7,0.2,10,0,20.6,-1.4,67.5,6.1,79.6,-0.7,35.1,3.6,47,2.2,72,-2.3,55.6,-5.1,20,0,30,0,26.1,4.1,19.1,3.8,4667,5,2758
CostaRica,South and Central America / Caribbean,53,9,66.9,-0.1,50,0,50.9,2.9,80,-2.9,90,-0.1,64.9,6.6,53.3,-7.1,76.3,0.9,83.8,-1.3,70,0,50,0,18.2,4.7,58.8,5,12606,4.5,2265
CoeDivoire,Sub-Saharan Africa,107,16,57.7,3.6,30,5,22.1,0.1,79.1,1.2,79.8,0,55.1,11.8,59,4.4,80.6,2.8,71.4,1.1,50,10,50,0,25.9,23.4,40.3,9.8,1727,1.3,478
Croatia,Europe,87,36,60.4,-0.9,40,0,41.1,1.1,69.4,-6,45.8,-2.9,61.4,-1.6,39.4,-3,79.2,-1.9,87.4,-0.1,80,5,60,0,42.5,4.4,78.4,-2,17810,3.4,1251
Cyprus,Europe,46,21,67.6,-1.4,70,0,64,1,79.7,-0.1,36.2,3.5,79.7,-1,70.2,7.4,78.8,-5.3,82.8,1,65,-10,50,-10,46.1,0.9,23.6,-2.4,27086,3.1,849
CzechRepublic,Europe,26,15,72.2,1.3,70,0,45.3,1.3,81.7,-0.3,43.8,0.3,70.1,4.3,84,-1.5,79.4,-2.3,87.8,1,80,10,80,0,43.3,10.6,287,-1.2,27191,3.3,10593
Denmark,Europe,10,3,76.1,0,90,0,93.7,-0.3,39.3,-0.5,0.5,-5.4,98.1,-0.3,91.2,0.1,80,0,87.8,1,90,5,90,0,57.6,5.6,210.1,-0.6,37657,2.4,2883
Djibouti,Sub-Saharan Africa,118,20,55.9,2,30,0,30.9,0.9,80.6,1.2,62.8,14,42.7,12.7,65.1,5.5,77.2,0.6,54.8,-4.8,65,0,50,-10,35.2,0.9,2.4,4.8,2677,3.7,100
Dominica,South and Central America / Caribbean,63,12,65.2,1.3,60,0,53.5,1.5,72.9,0.9,61.7,11.6,75,-2,70.7,1.9,85.8,0.5,72.7,-1.6,70,0,30,0,35.7,0.1,1,0.4,14166,2.3,20
DominicanRepublic,South and Central America / Caribbean,80,16,61.3,1.6,30,0,27.3,1.3,83.7,0,92.3,-0.3,56.1,2.4,55.2,-0.4,75.7,2.8,77.8,0,75,10,40,0,16.1,10.2,98.7,3.9,9646,3.7,3610
Ecuador,South and Central America / Caribbean,159,26,48,1.1,20,0,26,-1,79.8,-0.3,41.8,-5.5,52.8,1.3,52,4,66.1,-0.8,71.8,3.7,30,10,40,0,44,15.2,153.2,5,10056,5.1,587
Egypt,Middle East / North Africa,135,13,52.9,-1.9,20,-15,28.6,-0.4,85.6,0,69.6,0.2,62.7,-0.6,45.7,2.4,60.5,2.1,71.4,-2.4,45,-5,40,0,31.8,82.5,540,2.2,6545,8.6,2798
ElSalvador,South and Central America / Caribbean,59,11,66.2,-0.5,40,0,34.3,0.3,79.6,-6.1,85.8,0.4,59.6,-2.2,63.3,1.3,80,0.4,79,0,70,0,70,0,21.7,6.2,46.3,1.6,7438,1.7,516
EquatorialGuinea,Sub-Saharan Africa,168,42,44.4,2.1,10,-5,16.6,-2.4,75.5,0.1,62.6,23.3,43.4,-1,41.5,-1.6,75.4,2.6,53.8,-5,35,10,30,0,35.3,0.7,19.3,2,25929,5.5,2115
Eritrea,Sub-Saharan Africa,174,45,38.5,2.2,10,0,22.9,-2.1,57,0,66.1,11.5,18.6,1.3,63.6,9,57.6,2.1,69.1,0,0,0,20,0,33.6,5.7,4.4,7,777,12.3,74
Estonia,Europe,11,4,75.9,0.6,90,5,64.2,0.2,80.4,0.7,56,-0.2,77.6,-0.6,55.9,-0.1,76.9,-0.2,87.8,1,90,0,80,0,38.3,1.3,29.1,3.2,21713,4.2,1470
Ethiopia,Sub-Saharan Africa,151,35,50,0.6,30,0,27,0,77.5,3.3,89.9,0.3,57.8,5.4,54.7,7.8,59,-5.7,64.2,0.2,20,-5,20,0,18.4,86.8,103.3,7,1191,22.8,970
Fiji,Asia-Pacific,99,20,58.7,1.5,25,0,20,0,82.3,4.3,76.2,-1.8,64.9,-0.8,73.1,-1.8,75.2,2.4,70.2,2.2,50,10,50,0,28.2,0.9,4.3,2.1,4786,4.3,268
Finland,Europe,19,9,73.4,-0.6,90,0,93.4,-0.6,65.1,-1.8,8.9,-3.3,93.6,-1.2,46.5,1.2,78.9,-0.6,87.8,1,90,0,80,0,55.1,5.4,197.5,-0.2,36395,3.2,-1806
France,Europe,70,33,63.5,-0.6,80,0,69.9,-0.1,48.4,-4.6,5.6,0,79.9,-4.1,51.8,1.3,76.1,-5,82.8,1,70,5,70,0,56.1,63.4,2254.1,0,35548,2,25093
Gabon,Sub-Saharan Africa,105,14,57.8,0,40,0,29.1,-0.9,74.5,0.3,81.7,1.6,58.9,2.4,63,-0.1,75.1,-2.4,61,-0.1,55,0,40,0,24.7,1.5,25.5,6.2,16548,3,702
Gambia,Sub-Saharan Africa,92,11,59.5,0.7,30,0,31.7,-3.3,79,3.9,79.8,-2.9,57.4,-2.1,65.8,6.5,71.3,0.2,65,4.5,65,0,50,0,26,1.8,3.4,3.9,1864,4.6,79
Georgia,Europe,22,12,72.6,0.4,40,-5,42.8,1.8,87.3,-0.9,69.7,0.8,87.8,-2.8,91.2,0.1,78.4,5.8,88.6,-0.6,80,5,60,0,31.8,4.5,26.7,6.5,5930,-0.8,866
Germany,Europe,18,8,73.4,0.6,90,0,80.1,0.1,61.2,-0.6,38.2,0.9,89.9,-2.2,46.4,2.6,80.8,-0.4,87.8,1,90,5,70,0,45.4,81.9,3197.1,0.9,39028,2.1,6565
Ghana,Sub-Saharan Africa,66,5,64.2,2.9,50,0,40.4,1.4,85.4,-0.6,83.3,30.8,62.6,1.1,60.2,-1.4,65.8,1,64.8,-3,70,0,60,0,23.6,24.9,82.4,7,3305,9.2,3295
Greece,Europe,119,40,55.7,0.3,40,0,33.2,-0.8,65.9,-0.3,19.2,-5.5,75.8,-1.3,53.9,11.8,76.3,2.9,82.8,1,60,-5,50,0,51.9,11.3,276.9,-6.4,24505,1,2945
Guatemala,South and Central America / Caribbean,83,17,61.2,1.2,25,-5,28.7,1.7,79.6,0,93.6,0,58.4,7.6,49.3,0.6,76.7,1.2,85.4,0.2,65,5,50,0,14.6,15.1,78.7,3,5209,3.8,1207
Guinea,Sub-Saharan Africa,133,27,53.5,2.3,20,0,19.2,-1.8,69.3,-0.3,86.2,3.6,51.8,5.7,73.4,9.6,64.1,1.3,61.2,0,50,5,40,0,21.5,10.9,12.2,3.9,1121,15.2,744
GuineaBissau,Sub-Saharan Africa,143,33,51.3,0.2,20,0,20.2,-1.8,89,-0.1,86.6,4.6,40.5,-0.8,61.4,7.4,74.4,1.7,61.4,-3.9,30,-5,30,0,21.2,1.6,1.9,-1.5,1223,2.2,16
Guyana,South and Central America / Caribbean,121,22,55.7,1.9,30,0,24.4,-0.6,68.4,0.5,71.8,10.7,64.3,-2,72.6,-2.8,78.1,2.2,72,0.8,45,10,30,0,30.6,0.8,6.2,3.3,7939,3,231
Haiti,South and Central America / Caribbean,156,24,48.9,0.8,10,0,16.9,-1.1,80.3,-0.4,66.3,0,33.3,-0.1,68.5,4.9,73.6,-0.6,70.4,-4.4,40,10,30,0,33.5,10.4,12.9,2.8,1243,6.8,179
Honduras,South and Central America / Caribbean,112,19,57.1,-1.3,30,0,23.7,-2.3,84.9,-0.4,79.8,0.6,55.4,-5.6,26.5,-0.3,75.1,1.2,75.4,-1.7,60,-5,60,0,25.9,8.2,37.8,3.3,4610,5.2,1059
HongKong,Asia-Pacific,1,1,90.1,0.8,90,0,82.3,-1.7,93,0.1,89.7,0.8,98.9,0,95.5,9.3,82,-0.1,90,0,90,0,90,0,18.5,7.2,369.4,1.4,51494,4.1,74584
Hungary,Europe,51,24,67,-0.3,60,-5,48.6,2.6,81.1,1.4,26.8,-2.9,79.3,0.2,65.7,1.3,75.6,-1.5,87.8,1,75,0,70,0,49.4,10,195.6,-1.7,19638,5.7,13469
Iceland,Europe,23,13,72.4,0.3,90,0,84.2,1.2,72.9,0.2,32.9,-3.3,91.2,-0.3,59.1,0.2,76,0.2,87.9,0.1,70,5,60,0,47.3,0.3,12.8,1.6,39224,5.2,511
India,Asia-Pacific,120,25,55.7,0.5,50,0,31.5,0.5,79.4,1.1,77.8,-0.1,37.7,0.4,74,0.4,65.5,0.2,65.6,2,35,0,40,0,27.2,1223.2,4684.4,4,3830,9.3,25543
Indonesia,Asia-Pacific,100,21,58.5,1.6,30,0,28,-2,83.4,0,89.8,0.6,54.8,4.6,47.8,-3,76.4,0.9,74.8,-0.2,40,5,60,10,18.5,244.5,1216.7,6.2,4977,4.3,19853
Iran,Middle East / North Africa,173,15,40.3,-2.9,10,0,23.4,-3.6,80.6,-0.2,85.9,5.4,62.3,-3,41.7,-13.3,47.3,-10.7,41.4,-4.3,0,0,10,0,21.7,76.1,999.2,-1.9,13127,30.6,4870
Ireland,Europe,9,2,76.2,0.5,90,0,74.8,-0.2,74,0.2,30.6,1.8,83.4,0,79.5,2.9,81.7,-1.1,87.8,1,90,0,70,0,48.1,4.6,192.2,0.9,41921,1.9,29318
Israel,Middle East / North Africa,44,5,68.4,1.5,75,5,59.3,1.3,60.1,-0.1,40.3,1,73.2,7.1,63,-0.7,80.6,2,82.9,-0.1,80,0,70,0,44.6,7.7,248.7,3.1,32312,1.7,10414
Italy,Europe,86,35,60.9,0.3,50,0,38.5,-0.5,55.5,0,25.6,0.3,75.5,-1.4,52.5,0.5,78.9,-1.3,87.8,1,85,5,60,0,49.8,60.8,1832.9,-2.4,30136,3.3,9625
Jamaica,South and Central America / Caribbean,56,10,66.7,-0.1,40,0,33,0,77.2,-0.3,69.4,1.7,84.6,0.3,75.6,6.3,77.3,1.2,75.1,0.1,85,0,50,-10,31.9,2.8,25.2,0.1,9159,7.3,362
Japan,Asia-Pacific,25,6,72.4,0.6,80,0,77.8,-2.2,69.2,0,47.1,2.1,80,-1.3,79.8,-0.5,87.5,-3.1,82.4,0.6,70,10,50,0,42,127.6,4627.9,2,36266,0,1731
Jordan,Middle East / North Africa,39,4,69.2,-1.2,60,0,45.6,0.6,94,0.4,66.9,-1.9,62,-7.2,72.9,-2.6,81.3,-0.7,79.6,0,70,0,60,0,33.2,6.4,38.7,2.8,6042,4.8,1403
Kazakhstan,Asia-Pacific,67,11,63.7,0.7,30,-5,25.7,-1.3,92.9,-0.3,85,0.5,74.4,2.6,86.7,-1.7,74.4,2.2,78.2,0,40,10,50,0,22.3,16.7,231.8,5,13893,5.1,14022
Kenya,Sub-Saharan Africa,111,17,57.1,1.2,30,0,21,-1,78,0.5,74.6,1.1,55.8,-2.2,64,6.9,74.9,1.1,72.8,6.1,50,0,50,0,29.1,42.1,75.9,4.7,1802,9.4,259
Kiribati,Asia-Pacific,164,38,46.3,0.4,30,0,29.2,-1.8,71.4,0.2,0,0,57,-2.2,83.6,5.1,81.3,2.9,55.4,0,25,0,30,0,91.8,0.1,0.6,2.5,5973,2,-2
SouthKorea,Asia-Pacific,31,8,71.2,0.9,70,0,54,0,72.6,-0.4,72.6,-0.2,92.8,-0.8,47.8,-0.9,79.6,1.7,72.6,0,70,0,80,10,30.2,50,1613.9,2,32272,2.2,9904
Kuwait,Middle East / North Africa,76,7,62.3,-0.8,50,0,43.7,-2.3,97.7,-2.2,55.6,-5.9,57.7,0,63.6,0.8,73.2,1.6,76.7,-0.1,55,0,50,0,38.5,3.8,151,5.1,39889,2.9,1851
