CountryID,Name,Region,WorldRank,RegionRank,2014Score,SChangFrom2013,PropertyRights,PChangeFrom2013,FreedomFCorruption,FCChangeFrom2013,FiscalFreedom ,FFChangeFrom2013,GovSpending,GSChangeFrom2013,BusinessFreedom,BFChangeFrom2013,LaborFreedom,LFChangeFrom2013,MonetaryFreedom,MFChangeFrom2013,TradeFreedom,TFChangeFrom2013,InvestmentFreedom ,IFChangeFrom2013,FinancialFreedom,FFChangeFrom2013,TariffRate%,IncomeTaxRate%,CorporateTaxRate%,TaxBurden%ofGDP,GovtExp%ofGDP ,PopinM,GDPinB,GDPGRate%,5YGDPGRate%,GDPcapita,Unemp%,Inflation%,FDIInflowM,PublicDebt%ofGDP
1,Afghanistan,Asia-Pacific,N/A,N/A,N/A,N/A,N/A,N/A,10,-5,91.2,N/A,84.2,1,63.1,3.4,75,-0.8,74.3,4.8,N/A,N/A,65,0,N/A,N/A,N/A,20,20,8.7,23,32,33.70 ,10.2,9.9,1054.00 ,35,4.4,93.8,N/A
2,Albania,Europe,54,25,66.9,1.7,30,0,30.4,-0.6,92.7,0.1,75.6,0.5,78.1,-2.9,49.7,0.7,80,1.6,87.5,7.7,75,10,70,0,1.3,10,10,23,28.5,3.2,26.10 ,1.3,3.7,8052.00 ,15,2,957,60.6
3,Algeria,Middle East / North Africa,146,14,50.8,1.2,30,0,28.7,-0.3,80.5,0.1,51,6.9,66.3,1.1,48.3,-4.3,67.8,-8.8,60.8,-7,45,25,30,0,12.1,35,25,10,40.4,36.5,272.90 ,2.5,2.4,7477.00 ,9.7,8.9,"1,484",9.9
4,Angola,Sub-Saharan Africa,160,39,47.7,0.4,15,0,17.7,-2.3,87.7,5.1,55.3,-5.3,47.5,4.4,40.1,-4.7,63.6,2.1,70.1,-0.1,40,5,40,0,7.4,17,30,6.1,38.6,20.2,128.30 ,8.4,6.3,6347.00 ,N/A,10.3,"-6,897.80",29.3
5,Argentina,South and Central America / Caribbean,166,27,44.6,-2.1,15,0,29.5,-0.5,63.5,-0.8,49.9,-2.2,53.9,-6.2,44.9,-2.5,60,-0.4,68.9,1.3,30,-10,30,0,5.6,35,35,34.6,40.9,41,743.10 ,1.9,5.4,18112.00 ,7.2,10,"12,551.10",44.9
6,Armenia,Europe,41,18,68.9,-0.5,30,0,26.7,0.7,86.5,-1.5,81.3,-0.8,83.1,-4.5,78.5,1.4,77,4,85.5,0.1,70,-5,70,0,2.3,26,20,16.7,25,3.4,19.60 ,7.2,1,5838.00 ,19,2.5,489.1,39.5
7,Australia,Asia-Pacific,3,3,82,-0.6,90,0,87.7,-0.3,64.2,-2.2,62.6,-0.2,94.6,-0.9,79.2,-4.3,80.5,-3.3,86.4,0.2,85,5,90,0,1.8,45,30,25.6,35.3,22.8,970.80 ,3.6,2.5,42640.00 ,5.2,1.8,"56,958.90",27.2
8,Austria,Europe,24,14,72.4,0.6,90,0,75.5,-2.5,51,-0.1,23.5,0,76.3,2.7,80.5,0.1,79.5,0.2,87.8,1,90,5,70,0,1.1,50,25,42.1,50.5,8.5,359.00 ,0.8,0.6,42409.00 ,4.4,2.6,"6,315.10",73.7
9,Azerbaijan,Asia-Pacific,81,13,61.3,1.6,20,-5,22.7,-1.3,88.1,2.6,64.8,-3,73.5,4.3,77.9,-1.5,78.8,5.3,77.2,0,60,5,50,10,3.9,25,20,12.8,34.2,9.2,96.80 ,2.2,5.4,10478.00 ,6,1.1,"2,004.60",11.6
10,Bahamas,South and Central America / Caribbean,36,4,69.8,-0.3,70,0,66.6,-6.4,97.3,0.3,84.1,-0.8,70.7,-0.6,81.5,-0.1,75.1,-0.7,52.2,5.2,30,0,70,0,18.9,0,0,16.4,23,0.4,11.10 ,2.5,-0.6,31382.00 ,11,2.3,"1,093.90",51.9
11,Bahrain,Middle East / North Africa,13,1,75.1,-0.4,60,5,49.4,-1.6,99.9,0,71.4,-1,76.3,0.5,82,-8.4,78.4,5.9,78.6,-4.2,75,0,80,0,5.7,0,0,3.1,30.9,1.2,33.10 ,3.9,4,28744.00 ,3.4,1.2,891.2,33.7
12,Bangladesh,Asia-Pacific,131,27,54.1,1.5,20,0,23.3,-3.7,72.5,-0.2,92.3,0.2,70.8,2.8,51.9,0,65.9,0.5,59,5,55,0,30,10,13,25,45,9.9,16,150,306.00 ,6.1,6.2,2039.00 ,5,8.7,990,31.7
13,Barbados,South and Central America / Caribbean,45,6,68.3,-1,80,0,77.9,-0.1,74,-0.5,49.8,-4.4,72.8,-2,78.4,-6,74.6,2.5,60.6,0.1,55,0,60,0,14.7,35,25,27.4,40.9,0.3,7.10 ,0,-0.6,25373.00 ,11,4.6,356.4,72.6
14,Belarus,Europe,150,42,50.1,2.1,20,0,24.6,0.6,89.2,0.4,61.2,17.7,73.4,-1.8,77.7,0.8,33.9,-6.8,81.4,0.6,30,10,10,0,1.8,12,18,24.7,36,9.4,146.70 ,1.5,5,15634.00 ,0.6,59.2,"1,441.80",36.9
15,Belgium,Europe,35,17,69.9,0.7,80,0,74.2,-0.8,44.8,-0.3,14.8,0.3,89.9,-1.7,72.7,2.9,79.5,0.2,87.8,1,85,5,70,0,1.1,50,33,44,53.3,11.1,420.30 ,-0.2,0.4,37883.00 ,7.3,2.6,"-1,613.80",99.6
16,Belize,South and Central America / Caribbean,115,21,56.7,-0.6,30,0,6.7,6.7,82.1,-0.1,74.2,1.6,71.6,-1,67.2,-4.2,77.6,0.3,67.8,-9.4,40,0,50,0,11.1,25,25,23.3,29.3,0.3,3.00 ,5.3,2.7,8754.00 ,16.1,1.4,197.9,78.1
17,Benin,Sub-Saharan Africa,113,18,57.1,-0.5,30,0,29.5,-0.5,68.3,-7.8,86.1,0,51,5.6,50.5,0.8,75.4,-4.5,60,0.7,70,0,50,0,15,45,30,15.5,21.5,9.4,15.60 ,3.8,3.5,1667.00 ,N/A,6.7,158.6,32.5
18,Bhutan,Asia-Pacific,116,24,56.7,1.7,60,0,58.8,1.8,82.9,0.2,57.2,18.4,59.4,-1.1,83.6,-0.8,65.8,-1.5,49.4,-0.1,20,0,30,0,17.8,25,30,13.5,37.8,0.7,5.00 ,9.7,8.2,6665.00 ,3.2,9.7,15.9,72.1
19,Bolivia,South and Central America / Caribbean,158,25,48.4,0.5,10,0,28.1,0.1,87.1,-1.7,62.5,-1.6,53.4,-2.4,29.9,-0.9,70,2.6,77.6,3.3,15,5,50,0,3.7,13,25,22.2,35.4,10.8,55.20 ,5.2,4.8,5099.00 ,5.4,4.5,"1,060",33.1
20,BosniaHerzegovina,Europe,101,38,58.4,1.1,20,0,33.9,1.9,82.9,-0.3,27.4,0.5,55.5,1.2,62.4,1.2,80.1,1.1,86.9,0.5,75,5,60,0,1.5,10,10,38.9,49.2,3.9,31.90 ,-0.7,0.8,8216.00 ,28,2,632.9,44.3
21,Botswana,Sub-Saharan Africa,27,2,72,1.4,70,0,61.2,0.2,81,1.5,69.8,4.7,68.5,-0.5,69.7,-0.1,72.4,0.4,82.7,3,75,5,70,0,3.6,25,22,28.1,31.8,1.9,31.50 ,3.8,2.7,16820.00 ,17.8,7.5,292.5,14.9
22,Brazil,South and Central America / Caribbean,114,20,56.9,-0.8,50,0,37.9,-0.1,68.8,-1.5,54.1,-0.7,53.8,0.8,49.8,-7.4,69.9,-4.5,69.3,-0.4,55,5,60,0,7.9,27.5,34,34.8,39.1,198.4,2355.60 ,0.9,3.2,11875.00 ,5.5,5.4,"65,271.90",68.5
23,Bulgaria,Europe,61,28,65.7,0.7,30,0,35.2,2.2,91.2,-2.8,64.5,0.3,73.5,-0.1,80.2,5.4,79.6,1,87.8,1,55,0,60,0,1.1,10,10,26.1,34.4,7.3,103.80 ,0.8,0.7,14312.00 ,12.4,2.4,"1,899.40",18.5
24,BurkinaFaso,Sub-Saharan Africa,98,13,58.9,-1,30,0,31.3,1.3,83,1.6,82.3,0.3,60.7,-0.5,55,-1.4,78.8,-1.8,67.8,-4.7,60,5,40,-10,8.6,27.5,27.5,13.7,24.3,17.4,24.30 ,8,5.7,1399.00 ,77,3.6,40.1,27.7
25,Burma,Asia-Pacific,162,36,46.5,7.3,10,0,11.6,-3.4,86.9,5,89.2,-7.6,28.3,8.3,75.7,55.7,64.8,-0.3,73.6,0,15,15,10,0,3.2,20,30,3.7,19,63.7,89.50 ,6.3,5.2,1405.00 ,4,6.1,"2,243",47.5
26,Burundi,Sub-Saharan Africa,141,31,51.4,2.4,20,0,15.9,-3.1,73.5,2,51.9,29.3,59.8,1.4,63.1,-3.3,68.2,-0.5,71.8,-7.1,60,5,30,0,6.6,35,35,14.3,40,8.8,5.50 ,4,4.1,625.00 ,N/A,11.8,0.6,32
27,Cambodia,Asia-Pacific,108,23,57.4,-1.1,30,0,18.7,-2.3,90.8,-0.1,88.4,0,36.6,-2.8,50.2,-4,77.9,-3.4,71,0.8,60,0,50,0,9.5,20,20,10.9,19.6,15.3,36.60 ,6.5,5.2,2402.00 ,0,2.9,"1,557.10",28.5
28,Cameroon,Sub-Saharan Africa,136,29,52.6,0.3,30,0,21.9,-3.1,71.7,2.4,86,-1.1,45,-1.8,56.1,0.6,69.4,-0.5,61.2,6.3,35,0,50,0,11.9,35,38.5,11,21.6,21.5,50.80 ,4.7,3.5,2366.00 ,30,3,507,14.9
29,Canada,North America,6,1,80.2,0.8,90,0,87.7,0.7,79.7,-0.1,47.3,2.5,89.3,-2.4,83.1,0.8,76.3,1.1,88.3,0.1,80,5,80,0,0.9,29,15,31,41.9,34.8,1488.30 ,1.8,1.2,42734.00 ,7.3,1.5,"45,374.80",85.6
30,CapeVerde,Sub-Saharan Africa,60,3,66.1,2.4,70,0,54.9,-0.1,77.4,-0.5,68.6,3.2,63.8,4.9,48,7.7,79.1,1.1,69.6,2.7,70,5,60,0,10.2,35,25,20.2,32.3,0.5,2.20 ,4.3,4.9,4133.00 ,10,2.5,70.9,103.4
31,CentralAfricanRepublic,Sub-Saharan Africa,161,40,46.7,-3.7,10,-10,20.6,-1.4,65.1,0,92.6,0.2,33.9,-1.3,40.4,-7.5,72.5,-5.6,51.8,-6,50,-5,30,0,16.6,50,30,9.4,15.7,4.9,3.90 ,4.1,2.8,800.00 ,8,5.2,71.2,30.6
32,Chad,Sub-Saharan Africa,167,41,44.5,-0.7,20,0,15.9,-4.1,46.2,-4.2,80,4.5,24.9,-0.3,43.3,2.8,69.8,-4.8,55.2,-0.4,50,0,40,0,14.9,60,45,5.1,25.8,10.7,20.70 ,5,3.7,1924.00 ,N/A,7.7,323.5,34.5
33,Chile,South and Central America / Caribbean,7,1,78.7,-0.3,90,0,72.3,0.3,76.5,-1.1,83.8,0.1,69.3,-1.2,69.3,-4.9,84.1,-0.5,82,0,90,5,70,0,4,40,20,18.7,23.2,17.4,320.50 ,5.5,3.8,18419.00 ,6.5,3,"30,323",11.2
34,China,Asia-Pacific,137,29,52.5,0.6,20,0,35,-1,69.9,-0.3,82.9,-0.4,49.7,1.7,61.9,-0.7,73.3,1.7,71.8,-0.2,30,5,30,0,4.1,45,25,19,23.9,"1,354",12405.70 ,7.8,9.3,9162.00 ,4.1,2.7,"121,080",22.8
35,Colombia,South and Central America / Caribbean,34,3,70.7,1.1,50,0,33.2,-0.8,80.6,4.5,74.9,-0.3,85.2,-5,80.5,1.2,78.8,0.1,78.8,6.6,75,5,70,0,5.6,33,25,15.1,28.9,46.6,502.90 ,4,4,10792.00 ,10.4,3.2,"15,822.90",32.8
36,Comoros,Sub-Saharan Africa,142,32,51.4,3.9,30,0,22.1,-1.9,64.5,-0.2,85.3,2.9,49.4,4.7,50.1,-1.1,74.5,-0.1,72.7,3.9,35,20,30,10,6.2,30,50,12.4,22.1,0.7,0.90 ,2.5,1.9,1258.00 ,20,6,17,42.6
37,DemcoraticRepublicCongo,Sub-Saharan Africa,172,44,40.6,1,10,0,17.6,-2.4,69.4,-2,74.6,14.5,30,-8.7,38.5,2.2,63,6.5,63,0,20,0,20,0,11,30,40,23.6,29.1,74.7,27.60 ,7.1,6,369.00 ,N/A,9.3,"3,312.10",36
38,RepublicCongo,Sub-Saharan Africa,169,43,43.7,0.2,10,0,20.6,-1.4,67.5,6.1,79.6,-0.7,35.1,3.6,47,2.2,72,-2.3,55.6,-5.1,20,0,30,0,14.7,45,34,8.4,26.1,4.1,19.10 ,3.8,5.8,4667.00 ,53,5,"2,757.90",21.1
39,CostaRica,South and Central America / Caribbean,53,9,66.9,-0.1,50,0,50.9,2.9,80,-2.9,90,-0.1,64.9,6.6,53.3,-7.1,76.3,0.9,83.8,-1.3,70,0,50,0,3.1,25,30,21.9,18.2,4.7,58.80 ,5,3.1,12606.00 ,7.5,4.5,"2,265.40",34.8
40,CoeDivoire,Sub-Saharan Africa,107,16,57.7,3.6,30,5,22.1,0.1,79.1,1.2,79.8,0,55.1,11.8,59,4.4,80.6,2.8,71.4,1.1,50,10,50,0,6.8,36,25,13.1,25.9,23.4,40.30 ,9.8,2.6,1727.00 ,N/A,1.3,478.4,49.1
41,Croatia,Europe,87,36,60.4,-0.9,40,0,41.1,1.1,69.4,-6,45.8,-2.9,61.4,-1.6,39.4,-3,79.2,-1.9,87.4,-0.1,80,5,60,0,1.3,40,20,32.6,42.5,4.4,78.40 ,-2,-1.9,17810.00 ,15,3.4,"1,250.60",56.3
42,Cuba,South and Central America / Caribbean,177,29,28.7,0.2,10,0,41.2,-0.8,60,-2.7,0,0,20,10,20,0,65.8,-1.6,60,-2.7,0,0,10,0,10,50,30,24.4,66.7,N/A,N/A,N/A,N/A,N/A,3.8,N/A,N/A,35.3
43,Cyprus,Europe,46,21,67.6,-1.4,70,0,64,1,79.7,-0.1,36.2,3.5,79.7,-1,70.2,7.4,78.8,-5.3,82.8,1,65,-10,50,-10,1.1,35,10,26.5,46.1,0.9,23.60 ,-2.4,0.2,27086.00 ,12.1,3.1,848.6,86.2
44,CzechRepublic,Europe,26,15,72.2,1.3,70,0,45.3,1.3,81.7,-0.3,43.8,0.3,70.1,4.3,84,-1.5,79.4,-2.3,87.8,1,80,10,80,0,1.1,15,19,35.3,43.3,10.6,287.00 ,-1.2,0.3,27191.00 ,7,3.3,"10,592.50",43.1
45,Denmark,Europe,10,3,76.1,0,90,0,93.7,-0.3,39.3,-0.5,0.5,-5.4,98.1,-0.3,91.2,0.1,80,0,87.8,1,90,5,90,0,1.1,56,25,48.1,57.6,5.6,210.10 ,-0.6,-0.9,37657.00 ,7.6,2.4,"2,883",50.1
46,Djibouti,Sub-Saharan Africa,118,20,55.9,2,30,0,30.9,0.9,80.6,1.2,62.8,14,42.7,12.7,65.1,5.5,77.2,0.6,54.8,-4.8,65,0,50,-10,17.6,30,25,20.3,35.2,0.9,2.40 ,4.8,4.7,2677.00 ,59,3.7,100,38.6
47,Dominica,South and Central America / Caribbean,63,12,65.2,1.3,60,0,53.5,1.5,72.9,0.9,61.7,11.6,75,-2,70.7,1.9,85.8,0.5,72.7,-1.6,70,0,30,0,8.6,35,30,24.2,35.7,0.1,1.00 ,0.4,2,14166.00 ,23,2.3,19.7,72.2
48,DominicanRepublic,South and Central America / Caribbean,80,16,61.3,1.6,30,0,27.3,1.3,83.7,0,92.3,-0.3,56.1,2.4,55.2,-0.4,75.7,2.8,77.8,0,75,10,40,0,6.1,25,29,12.9,16.1,10.2,98.70 ,3.9,5,9646.00 ,13,3.7,"3,609.60",33.5
49,Ecuador,South and Central America / Caribbean,159,26,48,1.1,20,0,26,-1,79.8,-0.3,41.8,-5.5,52.8,1.3,52,4,66.1,-0.8,71.8,3.7,30,10,40,0,4.1,35,22,17.6,44,15.2,153.20 ,5,4.7,10056.00 ,5.3,5.1,586.5,18.6
50,Egypt,Middle East / North Africa,135,13,52.9,-1.9,20,-15,28.6,-0.4,85.6,0,69.6,0.2,62.7,-0.6,45.7,2.4,60.5,2.1,71.4,-2.4,45,-5,40,0,9.3,25,25,13.8,31.8,82.5,540.00 ,2.2,4.2,6545.00 ,12.3,8.6,"2,797.70",80.2
51,ElSalvador,South and Central America / Caribbean,59,11,66.2,-0.5,40,0,34.3,0.3,79.6,-6.1,85.8,0.4,59.6,-2.2,63.3,1.3,80,0.4,79,0,70,0,70,0,5.5,30,30,15.4,21.7,6.2,46.30 ,1.6,0.6,7438.00 ,5.7,1.7,515.8,52.2
52,EquatorialGuinea,Sub-Saharan Africa,168,42,44.4,2.1,10,-5,16.6,-2.4,75.5,0.1,62.6,23.3,43.4,-1,41.5,-1.6,75.4,2.6,53.8,-5,35,10,30,0,15.6,35,35,1.5,35.3,0.7,19.30 ,2,2.7,25929.00 ,22.3,5.5,"2,115.10",8.2
53,Eritrea,Sub-Saharan Africa,174,45,38.5,2.2,10,0,22.9,-2.1,57,0,66.1,11.5,18.6,1.3,63.6,9,57.6,2.1,69.1,0,0,0,20,0,5.4,30,30,50,33.6,5.7,4.40 ,7,2.2,777.00 ,N/A,12.3,73.7,125.8
54,Estonia,Europe,11,4,75.9,0.6,90,5,64.2,0.2,80.4,0.7,56,-0.2,77.6,-0.6,55.9,-0.1,76.9,-0.2,87.8,1,90,0,80,0,1.1,21,21,32.8,38.3,1.3,29.10 ,3.2,-1,21713.00 ,9.8,4.2,"1,470.40",8.5
55,Ethiopia,Sub-Saharan Africa,151,35,50,0.6,30,0,27,0,77.5,3.3,89.9,0.3,57.8,5.4,54.7,7.8,59,-5.7,64.2,0.2,20,-5,20,0,10.4,35,30,11.3,18.4,86.8,103.30 ,7,8.7,1191.00 ,N/A,22.8,970.4,21.6
56,Fiji,Asia-Pacific,99,20,58.7,1.5,25,0,20,0,82.3,4.3,76.2,-1.8,64.9,-0.8,73.1,-1.8,75.2,2.4,70.2,2.2,50,10,50,0,9.9,29,20,23,28.2,0.9,4.30 ,2.1,0.8,4786.00 ,7,4.3,267.9,51.6
57,Finland,Europe,19,9,73.4,-0.6,90,0,93.4,-0.6,65.1,-1.8,8.9,-3.3,93.6,-1.2,46.5,1.2,78.9,-0.6,87.8,1,90,0,80,0,1.1,31.8,24.5,43.4,55.1,5.4,197.50 ,-0.2,-0.6,36395.00 ,7.7,3.2,"-1,805.60",53.3
58,France,Europe,70,33,63.5,-0.6,80,0,69.9,-0.1,48.4,-4.6,5.6,0,79.9,-4.1,51.8,1.3,76.1,-5,82.8,1,70,5,70,0,1.1,45,34.3,44.2,56.1,63.4,2254.10 ,0,0,35548.00 ,10.2,2,"25,093.30",90.3
59,Gabon,Sub-Saharan Africa,105,14,57.8,0,40,0,29.1,-0.9,74.5,0.3,81.7,1.6,58.9,2.4,63,-0.1,75.1,-2.4,61,-0.1,55,0,40,0,14.5,35,35,10.1,24.7,1.5,25.50 ,6.2,3.6,16548.00 ,21,3,702.4,22
