CountryID,Name,Region,WorldRank,RegionRank,2014Score,SChangFrom2013,PropertyRights,PChangeFrom2013,FreedomFCorruption,FCChangeFrom2013,FiscalFreedom ,FFChangeFrom2013,GovSpending,GSChangeFrom2013,BusinessFreedom,BFChangeFrom2013,LaborFreedom,LFChangeFrom2013,MonetaryFreedom,MFChangeFrom2013,TradeFreedom,TFChangeFrom2013,InvestmentFreedom ,IFChangeFrom2013,FinancialFreedom,FFChangeFrom2013,TariffRate%,IncomeTaxRate%,CorporateTaxRate%,TaxBurden%ofGDP,GovtExp%ofGDP ,PopinM,GDPinB,GDPGRate%,5YGDPGRate%,GDPcapita,Unemp%,Inflation%,FDIInflowM,PublicDebt%ofGDP
60,Gambia,Sub-Saharan Africa,92,11,59.5,0.7,30,0,31.7,-3.3,79,3.9,79.8,-2.9,57.4,-2.1,65.8,6.5,71.3,0.2,65,4.5,65,0,50,0,12.5,30,32,13.2,26,1.8,3.40 ,3.9,3.6,1864.00 ,N/A,4.6,78.8,77.2
61,Georgia,Europe,22,12,72.6,0.4,40,-5,42.8,1.8,87.3,-0.9,69.7,0.8,87.8,-2.8,91.2,0.1,78.4,5.8,88.6,-0.6,80,5,60,0,0.7,20,15,25.4,31.8,4.5,26.70 ,6.5,3.6,5930.00 ,14.6,-0.9,866.1,32.7
62,Germany,Europe,18,8,73.4,0.6,90,0,80.1,0.1,61.2,-0.6,38.2,0.9,89.9,-2.2,46.4,2.6,80.8,-0.4,87.8,1,90,5,70,0,1.1,47.5,15.8,37.1,45.4,81.9,3197.10 ,0.9,0.7,39028.00 ,5.5,2.1,"6,564.50",82
63,Ghana,Sub-Saharan Africa,66,5,64.2,2.9,50,0,40.4,1.4,85.4,-0.6,83.3,30.8,62.6,1.1,60.2,-1.4,65.8,1,64.8,-3,70,0,60,0,10.1,25,25,14.6,23.6,24.9,82.40 ,7,8.3,3305.00 ,11,9.2,"3,294.50",56.5
64,Greece,Europe,119,40,55.7,0.3,40,0,33.2,-0.8,65.9,-0.3,19.2,-5.5,75.8,-1.3,53.9,11.8,76.3,2.9,82.8,1,60,-5,50,0,1.1,42,26,31.2,51.9,11.3,276.90 ,-6.4,-4.4,24505.00 ,24.2,1,"2,944.90",158.5
65,Guatemala,South and Central America / Caribbean,83,17,61.2,1.2,25,-5,28.7,1.7,79.6,0,93.6,0,58.4,7.6,49.3,0.6,76.7,1.2,85.4,0.2,65,5,50,0,2.3,31,31,10.9,14.6,15.1,78.70 ,3,2.8,5209.00 ,4.1,3.8,"1,206.60",25.1
66,Guinea,Sub-Saharan Africa,133,27,53.5,2.3,20,0,19.2,-1.8,69.3,-0.3,86.2,3.6,51.8,5.7,73.4,9.6,64.1,1.3,61.2,0,50,5,40,0,11.9,40,35,15.6,21.5,10.9,12.20 ,3.9,2.9,1121.00 ,N/A,15.2,743.8,43
67,GuineaBissau,Sub-Saharan Africa,143,33,51.3,0.2,20,0,20.2,-1.8,89,-0.1,86.6,4.6,40.5,-0.8,61.4,7.4,74.4,1.7,61.4,-3.9,30,-5,30,0,11.8,20,25,8.6,21.2,1.6,1.90 ,-1.5,2.7,1223.00 ,N/A,2.2,16.2,59.8
68,Guyana,South and Central America / Caribbean,121,22,55.7,1.9,30,0,24.4,-0.6,68.4,0.5,71.8,10.7,64.3,-2,72.6,-2.8,78.1,2.2,72,0.8,45,10,30,0,6.5,33.3,40,21.2,30.6,0.8,6.20 ,3.3,3.7,7939.00 ,11,3,230.9,60.3
69,Haiti,South and Central America / Caribbean,156,24,48.9,0.8,10,0,16.9,-1.1,80.3,-0.4,66.3,0,33.3,-0.1,68.5,4.9,73.6,-0.6,70.4,-4.4,40,10,30,0,7.3,30,30,13.1,33.5,10.4,12.90 ,2.8,1.3,1243.00 ,40.6,6.8,178.8,15.4
70,Honduras,South and Central America / Caribbean,112,19,57.1,-1.3,30,0,23.7,-2.3,84.9,-0.4,79.8,0.6,55.4,-5.6,26.5,-0.3,75.1,1.2,75.4,-1.7,60,-5,60,0,7.3,25,25,16.1,25.9,8.2,37.80 ,3.3,2.5,4610.00 ,4.4,5.2,"1,058.50",34.7
71,HongKong,Asia-Pacific,1,1,90.1,0.8,90,0,82.3,-1.7,93,0.1,89.7,0.8,98.9,0,95.5,9.3,82,-0.1,90,0,90,0,90,0,0,15,16.5,14.2,18.5,7.2,369.40 ,1.4,2.5,51494.00 ,3.3,4.1,"74,584.20",32.4
72,Hungary,Europe,51,24,67,-0.3,60,-5,48.6,2.6,81.1,1.4,26.8,-2.9,79.3,0.2,65.7,1.3,75.6,-1.5,87.8,1,75,0,70,0,1.1,16,19,35.7,49.4,10,195.60 ,-1.7,-1,19638.00 ,11,5.7,"13,469",79
73,Iceland,Europe,23,13,72.4,0.3,90,0,84.2,1.2,72.9,0.2,32.9,-3.3,91.2,-0.3,59.1,0.2,76,0.2,87.9,0.1,70,5,60,0,1,31.8,20,36,47.3,0.3,12.80 ,1.6,-1.1,39224.00 ,5.8,5.2,510.7,99.1
74,India,Asia-Pacific,120,25,55.7,0.5,50,0,31.5,0.5,79.4,1.1,77.8,-0.1,37.7,0.4,74,0.4,65.5,0.2,65.6,2,35,0,40,0,7.2,30.9,32.4,7,27.2,"1,223.20",4684.40 ,4,6.8,3830.00 ,8.5,9.3,"25,542.80",66.8
75,Indonesia,Asia-Pacific,100,21,58.5,1.6,30,0,28,-2,83.4,0,89.8,0.6,54.8,4.6,47.8,-3,76.4,0.9,74.8,-0.2,40,5,60,10,2.6,30,25,11.8,18.5,244.5,1216.70 ,6.2,5.9,4977.00 ,6.2,4.3,"19,852.60",24
76,Iran,Middle East / North Africa,173,15,40.3,-2.9,10,0,23.4,-3.6,80.6,-0.2,85.9,5.4,62.3,-3,41.7,-13.3,47.3,-10.7,41.4,-4.3,0,0,10,0,21.8,35,25,9.3,21.7,76.1,999.20 ,-1.9,2.3,13127.00 ,12.5,30.6,"4,869.90",10.7
77,Iraq,Middle East / North Africa,N/A,N/A,N/A,N/A,N/A,N/A,13.7,-4.3,95.5,N/A,40.3,N/A,56.9,9.9,73.4,3.3,70,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15,15,1.9,44.6,33.7,238.60 ,8.4,7.1,7080.00 ,16,6.1,"2,549",34.2
78,Ireland,Europe,9,2,76.2,0.5,90,0,74.8,-0.2,74,0.2,30.6,1.8,83.4,0,79.5,2.9,81.7,-1.1,87.8,1,90,0,70,0,1.1,41,12.5,27.6,48.1,4.6,192.20 ,0.9,-1.2,41921.00 ,14.7,1.9,"29,318",117.1
79,Israel,Middle East / North Africa,44,5,68.4,1.5,75,5,59.3,1.3,60.1,-0.1,40.3,1,73.2,7.1,63,-0.7,80.6,2,82.9,-0.1,80,0,70,0,3.5,48,25,32.6,44.6,7.7,248.70 ,3.1,3.6,32312.00 ,6.9,1.7,"10,414.10",74.6
80,Italy,Europe,86,35,60.9,0.3,50,0,38.5,-0.5,55.5,0,25.6,0.3,75.5,-1.4,52.5,0.5,78.9,-1.3,87.8,1,85,5,60,0,1.1,43,27.5,42.9,49.8,60.8,1832.90 ,-2.4,-1.4,30136.00 ,10.6,3.3,"9,624.90",127
81,Jamaica,South and Central America / Caribbean,56,10,66.7,-0.1,40,0,33,0,77.2,-0.3,69.4,1.7,84.6,0.3,75.6,6.3,77.3,1.2,75.1,0.1,85,0,50,-10,7.5,25,33.3,23.4,31.9,2.8,25.20 ,0.1,-0.8,9159.00 ,13,7.3,362.2,146.6
82,Japan,Asia-Pacific,25,6,72.4,0.6,80,0,77.8,-2.2,69.2,0,47.1,2.1,80,-1.3,79.8,-0.5,87.5,-3.1,82.4,0.6,70,10,50,0,1.3,40.8,25.5,27.6,42,127.6,4627.90 ,2,-0.2,36266.00 ,4.4,0,"1,730.80",237.9
83,Jordan,Middle East / North Africa,39,4,69.2,-1.2,60,0,45.6,0.6,94,0.4,66.9,-1.9,62,-7.2,72.9,-2.6,81.3,-0.7,79.6,0,70,0,60,0,5.2,14,14,14.4,33.2,6.4,38.70 ,2.8,4.1,6042.00 ,12.2,4.8,"1,403",79.6
84,Kazakhstan,Asia-Pacific,67,11,63.7,0.7,30,-5,25.7,-1.3,92.9,-0.3,85,0.5,74.4,2.6,86.7,-1.7,74.4,2.2,78.2,0,40,10,50,0,3.4,10,20,14.6,22.3,16.7,231.80 ,5,4.8,13893.00 ,5.4,5.1,"14,022.10",12.3
85,Kenya,Sub-Saharan Africa,111,17,57.1,1.2,30,0,21,-1,78,0.5,74.6,1.1,55.8,-2.2,64,6.9,74.9,1.1,72.8,6.1,50,0,50,0,6.1,30,30,20.1,29.1,42.1,75.90 ,4.7,3.8,1802.00 ,40,9.4,258.6,48.2
86,Kiribati,Asia-Pacific,164,38,46.3,0.4,30,0,29.2,-1.8,71.4,0.2,0,0,57,-2.2,83.6,5.1,81.3,2.9,55.4,0,25,0,30,0,17.3,35,35,20.2,91.8,0.1,0.60 ,2.5,0.3,5973.00 ,2,2,-1.7,N/A
87,NorthKorea,Asia-Pacific,178,42,1,-0.5,5,0,5,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,24.7,40.00 ,0.8,N/A,1800.00 ,N/A,N/A,79,N/A
88,SouthKorea,Asia-Pacific,31,8,71.2,0.9,70,0,54,0,72.6,-0.4,72.6,-0.2,92.8,-0.8,47.8,-0.9,79.6,1.7,72.6,0,70,0,80,10,8.7,38.5,24.2,25.9,30.2,50,1613.90 ,2,2.9,32272.00 ,3.3,2.2,"9,904",33.7
89,Kuwait,Middle East / North Africa,76,7,62.3,-0.8,50,0,43.7,-2.3,97.7,-2.2,55.6,-5.9,57.7,0,63.6,0.8,73.2,1.6,76.7,-0.1,55,0,50,0,4.1,0,15,0.8,38.5,3.8,151.00 ,5.1,0.8,39889.00 ,2.1,2.9,"1,851.10",7.3
90,KyrgyzRepublic,Asia-Pacific,85,15,61.1,1.5,20,0,19.2,-1.8,94.6,-0.2,60.2,3.8,74.2,1,83.8,-4.8,73.7,7,75.2,-0.2,60,10,50,0,2.4,10,10,18.5,36.4,5.6,13.30 ,-0.9,3,2376.00 ,7.7,2.8,372.2,48.9
91,Laos,Asia-Pacific,144,31,51.2,1.1,15,0,18.6,-3.4,86.6,6.9,86.7,0.9,60.7,-1.4,54.9,0.2,75.5,2.5,58.6,-0.1,35,5,20,0,13.2,24,24,13.7,21,6.4,19.20 ,8.3,8,3011.00 ,2.5,4.3,294.4,53.1
92,Latvia,Europe,42,19,68.7,2.2,50,0,43.6,1.6,84.6,0.2,54.9,1.3,82.5,6.8,68.5,4.1,79.7,1.4,87.8,1,85,5,50,0,1.1,24,15,27.2,38.8,2,37.30 ,5.6,-2.6,18255.00 ,14.9,2.3,987.6,36.4
93,Lebanon,Middle East / North Africa,96,9,59.4,-0.1,20,0,24.5,-0.5,90.9,0.1,73.7,-0.9,55.6,5.3,58.7,1.5,74.5,-2,75.8,-4.6,60,0,60,0,7.1,20,15,17,29.6,4,63.20 ,1.5,5.5,15757.00 ,N/A,6.6,"3,787.50",139.5
94,Lesotho,Sub-Saharan Africa,154,37,49.5,1.6,40,0,37.1,2.1,67.4,19.2,0,0,54,-9.7,62.4,-0.4,75.5,-0.2,68.6,-0.5,50,5,40,0,10.7,35,25,37.6,63.1,1.9,4.10 ,4,5.2,2138.00 ,25,5.3,172.3,41.9
95,Liberia,Sub-Saharan Africa,138,30,52.4,3.1,30,0,33.8,1.8,83.6,7,70.5,-7.3,62.3,5.8,47,-0.2,72.9,0.9,64.1,2.7,40,20,20,0,10.4,25,25,19.8,31.4,4,2.70 ,8.3,6.8,673.00 ,85,6.8,"1,354.10",29.1
96,Libya,Middle East / North Africa,N/A,N/A,N/A,N/A,10,0,18.3,-1.7,95,N/A,0,N/A,50.1,N/A,77.9,N/A,66.9,2.1,N/A,N/A,5,-5,20,0,N/A,10,20,1,66.6,6.4,77.40 ,104.5,-3.7,12066.00 ,30,6.1,N/A,0
97,Liechtenstein,Europe,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,90,0,85,N/A,80,0,0,7,12.5,N/A,N/A,"37,009",3.20 ,-0.5,N/A,89400.00 ,2.5,0.2,N/A,N/A
98,Lithuania,Europe,21,11,73,0.9,60,0,49.9,1.9,92.9,0.1,55.9,2.3,85.7,8.1,59,-5.1,78.6,0.3,87.8,1,80,0,80,0,1.1,15,15,16,38.3,3,65.00 ,3.6,-0.5,21615.00 ,13.2,3.2,835.1,39.6
99,Luxembourg,Europe,16,7,74.2,0,90,0,84.1,-0.9,62.8,-2.2,47.6,0.5,72.6,-2.2,43.1,4.1,78.9,-0.4,87.8,1,95,0,80,0,1.1,43.6,21,37.1,41.8,0.5,42.20 ,0.1,-0.1,79785.00 ,6,2.9,"27,877.70",21.1
100,Macau,Asia-Pacific,29,7,71.3,-0.4,60,0,49.7,-1.3,71.4,-2.1,91.7,0.2,60,0,55,0,79.8,-1.5,90,0,85,0,70,0,0,12,39,34.5,16.6,0.6,43.60 ,9.9,N/A,78275.00 ,1.9,6.1,"1,500",N/A
101,Macedonia,Europe,43,20,68.6,0.4,35,0,39.6,0.6,91.4,0,70.7,1.6,81,0.7,78.8,0.4,83.5,-0.5,85.9,1.3,60,0,60,0,2,10,10,25.6,31.3,2.1,21.90 ,-0.3,1.9,10579.00 ,31.3,3.3,134.6,33.3
102,Madagascar,Sub-Saharan Africa,79,7,61.7,-0.3,40,0,27.3,-2.7,90.8,0.8,92.3,-2.3,62.8,-0.7,43.9,-3.5,77.6,2.7,77.8,3.2,55,0,50,0,6.1,20,20,11.1,16,22.4,21.40 ,1.9,1.4,955.00 ,N/A,6.5,894.7,38.3
103,Malawi,Sub-Saharan Africa,124,22,55.4,0.1,45,5,31.9,1.9,78,-0.4,63,3,38.9,-2.2,60.3,1.5,64.1,-8.4,72.7,0.9,50,0,50,0,6.2,30,30,19.9,35.1,16.6,14.30 ,1.9,6,858.00 ,N/A,21.3,129.5,54.9
104,Malaysia,Asia-Pacific,37,9,69.6,3.5,55,0,44.3,1.3,84.6,-0.5,75.6,2.1,85.6,5.7,78.5,6.2,81,1.2,76.4,-0.6,55,10,60,10,4.3,26,25,15.3,28.5,29.5,498.50 ,5.6,4.2,16922.00 ,3,1.7,"10,073.90",55.5
105,Maldives,Asia-Pacific,145,32,51,2,20,-5,21.9,-3.1,97.4,-1.4,43.8,29.3,87.4,-1.3,71.7,7.7,69.4,-1,43.8,0.1,25,-5,30,0,20.6,0,0,16.2,43.3,0.3,3.10 ,3.5,5.1,9235.00 ,28,10.9,284,77.5
106,Mali,Sub-Saharan Africa,122,21,55.5,-0.9,20,-10,27.7,-0.3,69.8,0.2,81.7,-2.2,48,-2.1,63.2,-1.4,76.7,-3.2,73.2,0,55,10,40,0,8.4,40,35,14,24.7,16.3,18.00 ,-1.2,3.3,1100.00 ,30,5.3,310.5,32
107,Malta,Europe,58,27,66.4,-1.1,75,0,55.8,-0.2,63.7,2.5,47.2,3.1,62.4,1.3,53.2,-12.2,79.1,-1.3,87.8,1,80,-5,60,0,1.1,35,35,34.4,42,0.4,11.30 ,0.8,1.3,27022.00 ,6.3,3.2,157.2,72.5
108,Mauritania,Sub-Saharan Africa,134,28,53.2,0.9,25,0,23.9,-0.1,81.7,1.4,75.8,1.1,38,-5.3,53.1,2,75.5,0.4,69,4.2,50,5,40,0,8,30,25,17.5,28.4,3.6,7.70 ,6.4,3.5,2122.00 ,30,4.9,"1,204.40",79.7
109,Mauritius,Sub-Saharan Africa,8,1,76.5,-0.4,65,-5,53.4,2.4,92.2,0.1,81.8,-0.1,74.4,-3.8,78,5.7,76.7,1.3,88.6,0.7,85,-5,70,0,0.7,15,15,18.3,24.7,1.3,20.20 ,3.3,3.9,15592.00 ,8,3.9,360.9,50.3
110,Mexico,North America,55,3,66.8,-0.2,50,0,29.7,-0.3,80.9,-0.2,78.9,-0.5,76.8,-4.6,58.3,-1.4,77.4,-0.3,85.6,5,70,0,60,0,2.2,30,30,10.6,26.6,114.9,1758.90 ,3.9,1.6,15312.00 ,4.8,4.1,"12,659.40",43.5
111,Micronesia,Asia-Pacific,153,35,49.8,-0.3,30,0,30,0,97.5,0,0,0,51.7,-2.4,77.9,-4.6,75.2,-0.9,81,0,25,5,30,0,4.5,10,3,12,65.3,0.1,0.80 ,1.4,0.9,7346.00 ,22,5.6,0.8,N/A
112,Moldova,Europe,110,39,57.3,1.8,40,0,29.5,0.5,85.8,-1.4,54.4,4.3,70.1,0.4,37.9,-3,75,1.6,80.1,0.1,50,15,50,0,2.5,18,12,30.8,39,3.6,12.20 ,-0.8,2.8,3415.00 ,5.5,4.7,159.2,23.8
113,Mongolia,Asia-Pacific,97,19,58.9,-2.8,30,0,28.2,1.2,81.8,-0.7,39.1,-23.5,71.8,1.4,81.1,1.9,72.4,-3.2,74.7,-5.1,50,0,60,0,5.1,10,25,33.1,45.1,2.8,15.20 ,12.3,8.6,5372.00 ,6.8,15,"4,451.80",N/A
114,Montenegro,Europe,68,31,63.6,1,40,0,37.8,-2.2,92.5,0.1,42.6,1.1,77.6,4.9,68.6,-2.8,78.6,-1.3,83.1,0.1,65,10,50,0,3.5,9,9,24.2,43.8,0.6,7.30 ,0,1.3,11800.00 ,19.1,3.6,609.5,51.1
115,Morocco,Middle East / North Africa,103,10,58.3,-1.3,40,0,33.3,-0.7,71.3,-0.1,64.1,-0.2,76.2,-0.2,31.5,1.4,78.1,-0.8,58.8,-12,70,0,60,0,13.1,38,30,23,34.6,32.5,171.20 ,3,4.4,5265.00 ,8.8,1.3,"2,835.60",59.6
116,Mozambique,Sub-Saharan Africa,128,25,55,0,30,0,26.2,-0.8,75.7,-0.5,64.6,0.1,65.2,1.3,36.7,-1.2,80.8,6.1,75.5,0.1,45,-5,50,0,4.8,32,32,19.6,34.4,22.5,26.30 ,7.5,7,1169.00 ,17,2.1,"5,218.10",46.6
117,Namibia,Sub-Saharan Africa,94,12,59.4,-0.9,30,0,44.2,0.2,66.9,0.5,58.8,-12.7,64.4,-4,81.9,5.2,75,0.1,82.9,1.4,50,0,40,0,1.1,37,34,28,37,2.2,16.80 ,4,3.5,7772.00 ,51.2,6.7,357.5,26.6
118,Nepal,Asia-Pacific,149,34,50.1,-0.3,30,0,21.3,-0.7,85.9,0.1,89.6,0.4,58.5,1.3,43.8,-0.5,76.3,1.2,61,0.2,5,-5,30,0,12,25,25,12.6,18.6,31,40.60 ,4.6,4.8,1308.00 ,46,8.3,92,33.1
119,Netherlands,Europe,15,6,74.2,0.7,90,0,88,-1,51.7,-0.4,25.6,0.9,89.7,6.7,59.6,1,79.9,-1.2,87.8,1,90,0,80,0,1.1,52,25,38.7,49.8,16.8,707.00 ,-0.9,0,42194.00 ,5.3,2.8,-244.1,71.7
120,NewZealand,Asia-Pacific,5,4,81.2,-0.2,95,0,94,-1,71.2,-0.3,32.3,-0.9,96.1,-3.8,90.2,0.7,86.3,3,86.8,0,80,0,80,0,1.6,33,28,31.7,47.5,4.4,132.00 ,2.5,0.6,29730.00 ,6.9,1.1,"2,911.10",38.2
121,Nicaragua,South and Central America / Caribbean,102,18,58.4,1.8,15,0,24.1,-0.9,78.6,-0.1,80,14.9,52.6,1.4,60.3,-1.9,72.8,-0.4,85.4,0,65,5,50,0,2.3,30,30,18.4,25.8,6,26.70 ,5.2,3.2,4458.00 ,7.8,7.9,810,52.1
122,Niger,Sub-Saharan Africa,127,24,55.1,1.2,30,0,26,1,76.8,-0.2,88.4,8.3,35.2,0,45.4,6.1,88.3,2.9,65.6,-6.1,55,0,40,0,9.7,35,30,14.1,19.6,16.1,13.10 ,11.2,6.4,815.00 ,N/A,0.5,793.4,31.1
